user_id,book_id
36338,5358
36338,4605
36338,2552
46753,143
39688,121
39688,289
25345,2869
23865,284
23865,485
23865,1314
23865,468
45412,3156
45412,3869
45412,723
45412,471
50505,354
50364,919
17639,635
49748,2555
24757,635
43553,10
41839,6177
24657,407
24657,115
24657,654
24657,7486
24657,3946
24657,2449
50638,225
11764,850
50640,11
50638,2136
49315,1796
9070,678
41116,1708
45438,1920
45997,689
10253,5416
2336,8379
50643,43
50643,160
50643,138
50643,171
50643,97
50643,103
50643,172
50643,194
50643,361
50643,341
50643,271
50643,317
37744,146
34605,291
37744,154
37744,63
37744,32
37744,173
37744,171
37744,354
37744,468
37744,118
19135,421
50636,43
11594,6177
37744,934
29765,1395
29765,5776
37193,468
37193,2700
3485,100
22536,673
37387,177
37387,160
42407,2848
7552,424
3067,143
3966,225
46654,63
49655,467
36338,815
46418,1187
46418,6054
50650,2516
11582,143
50650,520
50650,649
50650,1205
50650,1282
50650,1915
50650,1500
15994,1187
42793,1187
47541,7331
50650,35
50650,55
50650,289
29525,628
30093,143
32977,29
17639,178
1718,268
17656,55
50614,1187
16640,7673
24166,172
24166,2002
23012,3630
24703,3551
48354,79
40562,664
47037,458
7645,5617
7645,3217
46382,65
46382,119
46382,100
46382,1538
10723,9323
10723,22
10723,104
10723,930
50634,1920
41695,457
29243,2257
29243,1679
27115,1462
2135,143
10807,115
35165,1538
50656,5940
50656,977
13882,146
26202,451
22059,930
22059,104
22059,1145
1987,5553
6257,7874
38535,13
38535,11
3991,1644
40947,212
41124,3955
46996,10
27755,271
18151,4016
15247,357
46202,14
46202,1435
46202,1084
50660,301
49097,1783
49097,138
49097,28
34559,1385
33836,8193
34559,1001
7552,2486
34559,3219
7552,820
8269,850
49077,7140
49077,467
47177,150
50660,1214
50660,284
19163,1806
19163,326
19163,1317
19163,1159
38271,1883
38271,7416
3139,9129
27613,1385
13246,723
50213,3686
50242,146
13551,2598
50667,531
50667,478
50667,597
28046,273
22977,1661
50666,1806
50666,9717
2350,1455
49331,255
36902,119
36902,5456
50532,1135
36902,653
36902,1544
50532,3715
48301,178
48301,1015
36902,673
41376,7731
46674,901
40742,458
24625,55
13356,317
12349,4672
4733,313
4733,5950
4733,533
4733,3551
4733,143
19559,4538
46546,417
16218,658
50667,4384
50667,2653
50667,119
44978,143
9749,35
44193,2899
9749,143
9697,3313
438,8233
31613,8466
38771,22
9070,143
44031,2846
46447,662
50672,289
23536,1385
23536,7261
23536,668
23536,1866
41859,291
30354,4769
4462,4108
50645,522
11645,146
50676,1856
33773,3433
33773,225
33773,2875
33773,35
33773,119
50677,55
50678,1940
50678,8361
50678,1064
50678,32
32589,3763
32589,4359
50678,55
12430,6621
50678,297
45887,4384
45440,143
40727,5230
34680,485
47321,5
47321,63
35302,4582
48530,354
48530,924
47174,2486
50636,413
12540,673
19705,11
2664,3955
6385,2486
48087,453
48968,3217
23594,779
3632,143
6547,79
6547,341
6547,361
50681,1142
17588,533
42546,494
36847,3134
43331,8326
16623,4491
38166,1187
1479,143
1479,867
31028,6621
41088,143
22862,836
40095,143
49160,1281
42844,146
42099,414
24321,194
41549,820
25587,1316
48365,11
19580,258
3623,287
3623,143
7720,1936
7720,451
7720,150
7720,401
7720,3737
24885,668
45273,350
41011,1385
32185,1281
38387,11
38387,115
14486,3708
50511,1385
50511,522
50511,520
47830,1920
6352,4607
10749,6621
14486,2486
14486,380
14486,649
14486,483
14486,8233
50687,1073
50687,5907
38750,2136
38750,427
38750,43
38750,297
38750,65
38750,173
38750,1214
38750,11
38750,45
38750,9900
38750,1318
38750,35
38461,213
31695,8479
17614,6054
39353,453
48062,1582
35052,1800
26420,2462
25620,13
45761,3808
12926,1001
28456,143
18687,3433
50050,736
46953,2926
4913,1299
32135,3446
16640,678
43997,8326
43997,3955
49766,28
5269,4103
5269,146
44101,3180
41975,3911
38186,1202
46680,2875
43941,291
43941,143
43941,520
49748,1582
43941,5237
43941,5127
50694,4238
50694,453
50694,941
40947,3650
40534,8919
42378,5616
44928,3955
32086,94
48354,171
50321,1538
32086,779
32086,225
32086,172
50371,10
50371,29
50371,76
42282,467
2020,95
20949,2344
20820,8525
50445,172
19319,1462
50700,2486
50700,104
50700,71
50700,115
50700,95
50700,148
50700,11
50700,83
50700,181
48999,1239
37629,1011
9522,2337
13539,9460
464,5551
464,669
464,3903
464,8503
18154,268
24889,119
34034,4
34034,28
49847,8224
49847,7261
34034,43
18635,143
8308,143
3144,6621
17906,119
17906,150
3144,1883
3144,2486
17906,162
3633,1300
30170,143
21064,271
48169,58
50327,29
14784,1462
50705,1214
30719,172
30719,1970
13154,1520
18480,2584
37587,180
37587,150
37587,1477
37594,143
50699,10
50699,160
50699,1135
50699,63
50699,43
50699,1641
50699,529
21229,1708
50699,395
16408,669
16408,1242
863,522
12149,2653
47689,177
33494,993
37483,1797
7670,4384
48867,6621
48867,669
48727,100
50707,816
50707,714
50707,2486
50707,1538
50699,1883
50699,6389
50699,361
50699,5853
40947,130
44534,4354
46518,172
24166,121
40904,494
36954,8066
50708,14
50708,255
48608,119
48608,325
50689,124
23175,3253
50225,4031
35449,778
35449,109
35449,43
17648,350
35449,2846
6820,993
40244,291
48534,2899
34388,896
34388,4838
6511,6460
33432,28
50689,1074
12849,1739
49591,249
49591,212
49591,494
49591,291
49591,306
49591,658
49591,414
49591,273
22343,2664
22343,2062
50713,10
50713,173
50713,129
50713,1574
50713,130
48695,678
3220,4139
3220,2025
3220,2027
6699,143
49312,2869
34956,111
11848,3141
42976,1206
4006,533
25574,1435
6688,313
28374,146
48185,100
45960,3296
393,7008
393,9864
393,1030
393,6191
393,5478
393,2013
43080,9460
27493,468
50713,597
12843,678
9186,143
44101,5
9933,1843
14632,1256
4574,143
26202,430
40857,654
4541,273
32511,4335
32522,498
18419,1797
1950,1538
4564,2486
27265,359
50278,359
50278,2204
50718,8801
8758,961
20135,1589
41681,317
32976,8379
50721,104
50721,178
38893,483
17933,2775
13114,3456
13114,4237
36985,317
36985,498
36985,264
36985,172
36985,125
36985,1664
36985,43
36985,614
18158,2124
36985,76
36985,79
36985,83
44714,499
44714,264
44714,255
44714,1329
44714,32
44714,58
44714,809
44714,109
44714,79
44714,113
44714,130
44714,357
44714,297
49095,3955
50722,5
50722,65
50722,597
50722,1679
50722,109
50722,395
50722,138
50722,31
21143,485
50722,171
50722,32
50722,172
50722,264
50722,1073
50722,3381
50722,1492
50722,2209
50722,887
50722,1569
50539,95
50722,317
13882,7271
25189,1031
36971,8
41484,1700
41484,313
25760,458
48312,3961
34243,113
34243,131
50724,1411
50724,485
50724,233
50724,3124
43098,273
50724,95
50724,820
50724,1405
50724,883
50724,2561
50724,2570
50724,104
50724,653
50724,430
50724,649
50724,1205
50724,258
24327,9900
24327,9714
50724,1281
7619,7155
50724,2103
5949,2486
50724,67
24327,678
50724,4284
24327,57
24327,100
46546,22
50700,3508
50700,1055
50700,657
50700,9864
25574,498
49713,6621
26604,2128
26604,255
50275,867
50728,4
50728,14
25574,146
25574,2700
40912,424
50731,22
29463,1538
40760,9185
50732,4491
50732,2018
6510,3964
50465,8838
42735,94
2933,421
35117,1661
44985,3321
44985,1928
9631,1752
9631,7651
41223,11
7483,119
16643,143
49556,119
36357,130
34665,31
26092,421
26092,11
42774,13
42774,95
33858,6329
50095,4529
13797,678
14282,1682
49713,6539
11451,57
2874,1435
2874,809
27478,4777
44029,2157
32283,13
48254,212
32283,143
26369,6405
26872,4529
45113,5237
45113,4
45113,32
45113,317
22977,1796
22977,6413
1987,4856
50583,2543
43744,1205
121,4609
15225,4973
41591,2584
41591,9642
50721,2538
25574,94
432,395
49455,146
37786,430
37786,649
2548,178
16236,2538
16236,3961
19608,130
36285,5977
7986,258
16236,1187
25376,130
16236,289
16236,83
9313,816
38740,1205
40391,58
50156,58
732,697
40275,143
43729,723
50733,2128
36728,10
50733,2374
42141,178
35701,143
50736,8
38779,5315
32111,4307
38779,1389
38779,94
38779,1144
38779,100
8165,816
17173,930
17173,669
50737,255
47086,2374
47086,6636
47086,6307
9947,7731
10281,816
10281,2798
10281,1477
10281,3346
10281,961
11973,3686
417,919
24661,10
42801,2486
43607,177
43607,6154
27913,1920
26170,29
26170,559
14967,162
14967,3482
44777,230
32818,323
48328,3954
48328,4672
11382,1920
43217,529
37362,2612
26092,143
5271,1920
1508,359
46578,557
40628,195
40628,148
44807,22
21416,6707
45057,1708
6172,4635
48497,3338
48497,646
48497,816
21324,1466
4616,143
42655,2486
18531,2538
18531,3961
42134,2486
42099,7482
28418,5009
18159,7731
25797,7482
25797,7731
45103,4607
25797,2538
12318,172
12318,9247
12318,718
12318,2499
12318,2025
49992,5776
16452,1187
48531,10
48531,45
35851,2899
35851,668
41531,1912
48312,2062
48143,143
2504,172
8746,1762
2179,3346
2179,2598
12540,4873
25184,359
7437,146
50750,14
348,1385
41695,1395
28197,4202
49082,901
42135,993
41481,2543
9470,143
6327,1088
36450,2089
50750,119
50750,3021
38187,76
6412,2061
6412,2914
6412,1700
6412,673
6412,4856
6412,4029
6412,4570
6412,3294
6412,6591
46948,8704
50205,150
1950,4983
44181,230
3930,7482
50719,10
31897,668
31897,143
31897,1385
50503,7482
27047,109
27047,172
27047,103
27047,194
27047,498
27047,28
27047,31
27047,83
27047,121
50758,9921
27047,485
27047,11
27047,597
27047,196
50758,7232
27047,1133
27047,664
27047,1561
27047,778
8323,119
8323,924
5745,258
31897,458
24867,1853
43215,1883
14614,5230
50761,2486
28046,3070
44062,1792
33452,8717
50761,1574
50761,1205
50761,4605
50761,457
50761,1714
27446,6024
3196,458
17413,7731
12892,143
42425,143
18858,146
25079,297
50763,95
50763,1314
50763,1120
2504,2137
50764,11
50764,57
9680,3911
50764,45
50596,272
15065,1214
41250,150
8327,291
8327,67
27384,1041
27384,4104
27384,8792
46208,258
16553,1920
31548,427
49345,405
50465,258
42059,33
42059,76
42059,230
42059,5037
9447,1920
50402,458
47540,130
50755,1142
8527,816
40039,397
35391,816
10193,9720
15339,7008
16541,1878
16541,961
16541,560
5044,100
5063,516
5063,461
38166,4509
14553,533
2584,930
2584,3630
861,494
861,1462
8951,2700
21013,143
27188,9726
22025,741
1769,458
19224,820
14336,4384
50770,172
50770,103
14336,5977
14578,2486
27360,7133
22832,1700
48497,883
50036,28
34814,7261
50036,5
50036,32
50036,58
50036,177
50036,113
50036,130
50036,121
50036,498
36971,76
50036,194
36971,171
50036,95
50036,212
50036,522
50036,718
50036,395
50036,401
50036,297
50036,94
50036,173
50036,172
48218,103
4368,678
48218,3560
48218,520
50036,413
50036,1214
50036,264
50465,5942
50036,1041
50772,14
50772,181
50772,354
50772,177
13646,109
50772,1256
50036,1657
50036,3508
5600,150
5600,273
24354,273
50036,1641
42907,5942
5600,1970
50772,2440
50772,1055
12560,109
10341,359
50772,522
13356,2612
50772,94
50713,1053
50713,301
50713,646
50713,529
50713,427
50713,255
50713,341
42976,119
50091,4640
47296,8840
47296,782
47296,498
47296,1566
47296,7032
47296,1657
47840,83
28744,961
50776,5
50776,43
50776,1664
24657,1642
50776,13
17294,7261
50044,5347
50044,2969
12812,5933
17889,2600
17889,1771
34921,730
27110,2137
722,668
44173,6791
44173,8452
50044,1255
33835,6615
33835,7135
33835,8188
33835,2079
33835,2559
15096,2538
16254,1676
47650,94
15298,6364
47085,654
47085,3812
47085,143
49616,6460
9082,143
9082,1462
2502,1520
46982,4426
46982,959
30610,4307
30610,2653
30610,4384
9902,284
9902,6634
9902,1121
9933,2496
11240,1845
50781,119
50044,6125
50044,1055
50783,10
50783,63
50783,194
49094,195
50783,699
14425,146
50783,6568
50044,1271
17332,1700
34457,8326
40712,1883
12420,1212
20110,9542
16702,2499
40320,961
31950,689
20808,1700
39822,1455
48438,14
48438,65
48438,255
37327,143
35383,230
35383,961
6972,1395
770,4429
50786,494
50786,4502
50786,14
43632,5031
45406,6817
48438,194
50327,7482
45406,1800
45406,8128
48438,597
50786,178
50786,162
50786,576
50786,424
50786,426
50786,71
288,1133
50786,10
50786,97
50786,103
50786,413
50787,4
50787,5
50787,173
50787,177
50786,7370
50787,65
50786,7290
12876,10
12876,129
12876,172
17244,268
46962,7482
39552,2524
20042,820
49250,1455
49250,657
49250,3955
47540,1866
27183,635
28898,7842
19569,1700
39827,5273
24560,986
48029,268
30183,2018
12042,143
30814,816
24506,4385
24506,2411
11932,1395
13000,883
48745,1796
48745,7640
43889,457
50465,225
99,8486
31593,4
31593,32
31593,63
31593,10
31593,125
44489,458
42907,816
22241,2051
50793,2328
50793,1214
50793,71
50793,822
50793,5506
50793,79
35534,380
13000,150
50757,28
35886,9158
36844,2486
409,1700
30814,1700
30814,1920
50796,94
50796,2344
50796,5973
50796,9900
50796,597
50796,160
50796,83
50796,498
50796,55
50796,109
50796,1214
50796,2314
50797,1250
50797,113
50796,614
50797,129
50796,213
50796,516
50796,361
50796,3388
50796,301
19349,816
50796,212
50796,6054
23248,4265
13228,11
23248,3468
23248,1386
1492,4491
13228,67
13228,249
13228,35
13228,100
13228,993
13228,801
13228,896
12641,111
13228,654
13228,2061
13228,468
13228,727
13228,668
6573,816
48312,4609
48531,22
35980,160
33033,1121
6972,58
3952,7640
288,2284
3086,822
3086,467
29073,65
3086,1214
47046,1466
32660,669
47046,3311
47046,6291
50803,35
45774,6319
15114,426
30057,1538
50808,63
50808,1064
50808,3346
50808,485
50808,13
50808,160
50808,103
50808,97
50808,109
50808,5907
50808,8704
50808,130
50808,778
50808,194
2861,9726
50751,1957
50810,173
50808,83
50808,590
50808,31
41681,148
50811,668
41681,83
41681,10
41681,97
41681,664
50568,4683
938,1657
47446,1329
47446,178
38018,2738
38018,6726
38018,4250
12248,458
40753,4103
48745,1843
3355,1866
50813,1661
50800,1256
50800,1385
50800,1584
50757,2485
50757,97
50757,413
9229,181
8613,9264
8613,1334
8613,9726
22568,458
50732,801
16623,9264
16546,304
49695,984
38018,424
49695,485
18071,572
18071,1405
14605,9588
50757,4
50757,14
50757,8
50757,95
50757,32
50757,103
50757,45
50757,65
50757,361
50757,597
48302,297
46817,1892
37008,1064
5621,1700
40708,8326
25030,113
686,673
50674,103
46800,1312
15116,5161
29977,8523
43607,95
23136,405
43607,984
49046,33
49046,178
43607,941
30935,4
42675,1679
3467,4491
42675,1492
45961,1700
572,5416
49535,1574
10673,350
11185,7731
45115,485
50729,297
50729,326
50729,1582
50729,1205
13246,268
50729,839
15901,1912
35809,1041
38463,3585
40729,1700
43114,297
43114,326
43114,5315
43114,2534
43114,635
43114,1144
43114,268
48323,1589
50585,696
50585,898
20846,879
50585,65
5811,458
50827,4777
31292,2177
31442,673
46874,471
4574,304
12760,1198
26117,7140
17522,592
2578,533
50827,664
50371,95
46363,7673
23421,3212
1338,4384
26102,7482
32913,1657
49796,1187
32913,113
32913,138
50696,76
49724,7673
25030,325
42115,8
48848,977
12257,7140
39019,326
39019,181
39019,5315
37686,1184
39019,2534
39019,177
39019,736
49219,212
44803,7382
48160,83
45273,1280
44268,417
34818,272
6511,33
48160,361
48160,341
48160,154
23064,97
50615,3787
50615,1212
50615,1462
50615,8469
48160,4529
32910,57
19272,427
14067,1184
44639,1142
44936,258
44936,417
42838,3638
42838,7771
18455,3737
42838,436
42838,100
42838,522
36847,1970
42658,3373
11128,4426
49574,3186
12420,668
49174,1220
21987,5553
45414,3961
45414,317
31473,6837
29584,212
25569,1041
39098,1041
39098,961
36986,146
49844,818
17745,143
21468,2899
673,1271
673,1567
16474,146
44374,2027
13721,95
22862,150
43398,359
22862,5050
47448,4873
45522,458
41632,669
13356,6615
50838,1771
8693,860
12669,662
50836,2209
26123,57
50841,171
15187,212
15187,1949
50841,1771
50841,1064
50841,3346
50841,1477
10469,421
50841,3212
50749,196
50749,590
50749,451
15905,7771
50749,1566
27446,678
48023,2798
42886,1142
28021,2798
3201,148
39098,4672
3201,467
3201,426
50846,587
19590,113
50846,977
50846,941
50846,111
50847,7370
50847,129
50847,1676
50847,5550
50067,1976
50067,3893
34530,673
48134,2486
36985,7829
6648,836
10650,916
13547,3388
13547,138
13547,395
13547,289
13547,130
1853,8998
19010,2486
32262,860
32262,4561
5592,8840
5592,258
34654,5462
46775,8193
40947,1458
50190,3468
31931,162
25772,43
41654,111
18786,673
50443,1920
31473,9264
31473,6012
31473,638
36037,407
8343,1300
8343,143
35120,597
30510,97
44254,458
26820,1920
50861,417
50861,1300
50861,925
50861,2486
50861,1395
50861,258
50861,1271
50861,2543
50861,9309
50861,4836
50861,4704
16071,1912
48188,673
50797,1571
34442,1455
40403,359
50091,678
50866,65
50864,146
50864,143
50864,313
50866,1317
50866,2368
50866,7002
50866,6389
50866,8840
50866,8039
50866,181
50866,264
50866,233
50866,1239
50866,1853
50866,2419
50866,7277
50864,533
24747,592
24747,614
24747,264
24747,401
24747,380
24747,779
24747,718
24747,1041
24747,763
24747,306
24747,272
24747,3127
24747,2210
24747,1144
48724,3929
48724,1319
48724,6007
17390,1238
17390,4104
50868,2005
50868,13
50869,173
50868,1657
50868,397
50869,225
50868,323
50869,94
50869,1088
50869,5940
50869,1393
50869,456
50868,2798
50868,3643
3523,1088
50868,424
50869,317
44585,4237
41349,8066
11897,65
10369,130
50870,1073
50870,572
50870,104
50870,1845
50870,516
50870,948
50870,212
50870,1184
50870,3387
50870,3255
50870,782
50870,4810
50870,7290
50870,658
50870,326
50872,595
43808,5128
50872,272
50872,872
27545,1700
50870,1121
50870,3590
50870,2561
7694,3590
50870,2555
15422,8163
49306,984
17464,2137
38161,673
11334,162
42794,2026
42794,7353
5853,8840
31063,458
3149,2085
39612,668
50875,1458
50875,2107
50875,1133
50461,498
34627,4055
28433,7133
50876,10
50876,67
41554,268
50876,65
50876,317
50876,570
40921,3955
50877,273
50876,673
50877,67
49933,7135
50876,146
50876,181
50876,701
50876,57
16163,649
36653,2775
10616,485
14677,143
1730,8456
35089,2486
15629,287
49983,924
14227,668
34364,653
10,4510
21439,1001
49530,9477
49530,3293
49530,1133
49530,3929
49530,2128
49530,887
49530,5346
49530,5084
49530,1334
38264,6932
23402,4239
3174,3427
34243,1633
38535,635
5168,1300
50871,2486
18538,3127
6677,5804
6677,5553
12553,1700
16931,225
50037,2499
50037,3792
24508,317
9498,6787
50866,576
28949,8814
1547,5620
46288,4
50880,268
50880,8716
50880,820
50880,2486
40803,7309
47312,313
18258,4983
50682,4
17246,896
43236,494
27460,2810
27460,1385
49278,8523
50866,6460
33539,883
33539,9754
50075,770
50075,855
50075,530
50075,714
50075,804
50075,353
50075,839
50075,7353
16144,494
43303,9896
7301,129
15827,4
41559,6364
49815,757
12754,635
43607,595
39843,499
39843,635
17294,678
28563,9726
28563,668
50800,129
50800,172
50800,2304
7763,1561
41559,1283
48586,8960
1714,2486
36303,4491
33076,143
33076,522
1646,2535
1646,1187
22982,2860
36701,124
28598,95
36716,1212
8293,401
8778,2486
34504,2486
42219,10
31097,597
29073,95
19261,1090
29073,1642
11931,948
46826,124
48252,7232
12642,678
11642,6870
12585,2128
50446,471
11500,1783
6511,1796
6511,6413
39878,13
45265,2137
6945,35
3344,143
438,143
18422,5031
43607,1584
5128,5553
43607,533
8910,143
42972,10
42972,45
42972,649
14526,9008
15108,143
37385,33
37385,421
10673,1090
13418,5942
8027,9623
41831,1214
41831,959
11500,427
41831,323
41831,899
41831,7140
46555,430
46555,649
11500,148
11500,268
46555,111
46555,143
46555,1538
46555,13
46555,121
46555,33
46555,268
50272,1300
49550,896
45026,4509
50895,1073
50895,9605
50895,3642
50895,121
50895,2131
50895,498
50895,129
50895,2355
10123,4307
50895,2002
50895,7169
50895,213
50895,485
50895,451
50895,471
50895,43
50895,1477
48527,7032
17175,1664
17175,468
18648,516
50052,1645
50052,2011
18547,1866
50896,11
50896,83
50896,478
50896,413
50896,1622
50896,297
50896,13
3854,4873
50896,628
4786,899
4786,1144
4786,172
4786,727
4786,63
4786,148
18899,397
4574,1538
4574,4307
39574,649
39574,4282
39574,4369
21202,458
4574,4836
39574,6033
39574,1121
39574,896
50895,2846
49898,2114
43459,4304
50880,289
3560,1136
4786,1159
4786,5385
4786,848
4786,1465
50880,71
50880,57
50900,1520
50900,268
50880,2729
26109,45
8163,3837
26109,2612
24346,1205
8163,143
38113,1920
4392,1700
4392,143
48856,8114
48856,855
39274,1088
26502,2700
36750,104
16975,150
44714,678
25977,67
25977,11
42589,1001
29625,533
50901,3551
50901,28
3560,304
50901,11
50901,31
50901,94
50901,255
50901,194
50901,323
50901,196
50901,901
25517,83
50901,143
46033,8
50901,1053
30132,32
33803,8508
33803,961
33803,6104
33803,325
50902,13
50902,65
50902,271
50902,297
50902,173
50902,22
50902,196
50902,113
18954,3551
7833,3613
13824,178
44639,115
39798,6600
41559,6307
50050,7232
27051,1214
27051,233
22486,83
44550,6012
49550,148
49550,4
50413,258
18149,1242
49748,5315
50904,1073
50904,5931
50904,1064
50904,4219
50904,1393
16807,35
50904,3346
50904,8564
29815,138
29815,10
27114,1186
39072,458
50905,1845
24378,83
50905,1385
29711,2486
29711,1912
29711,5553
50905,143
43054,1090
31028,249
48337,65
48337,2612
48337,289
31722,212
31722,121
5157,4865
42793,2538
34324,35
50230,148
26122,2969
2284,1970
2284,146
18806,1250
12332,1317
33568,94
21719,1090
28906,143
32960,1364
36985,5
19224,1198
7332,2190
14024,4672
14024,820
14024,9008
48882,146
50911,1644
35515,55
35515,129
35515,809
35515,109
50911,6036
35515,130
35515,395
11098,3217
47081,5031
47081,4491
47081,7640
47081,1385
50464,177
23110,4938
50407,2337
32568,4969
50407,3511
50407,1318
50407,178
43854,1198
36074,1212
36074,426
36074,3961
36074,1271
36074,2462
31292,2486
31028,143
31292,3451
31292,2729
31292,323
31292,7251
31292,4359
31864,3346
2901,1005
47493,4319
15081,9726
41608,138
11960,1256
21462,2543
44552,924
44552,1242
44552,33
44552,195
6677,2516
6677,3961
6677,3955
6677,5050
6677,4856
6677,1136
50919,458
37045,2544
50919,2079
50920,3856
50920,5273
43607,959
20595,673
50095,3048
22688,143
5600,1334
5600,1385
21629,143
21629,146
48798,22
26794,1310
877,4029
34898,22
32880,271
50925,1214
46665,146
28166,291
25345,4
22158,1657
46033,45
11787,5
11787,4
11787,668
11787,115
12128,1088
11787,268
11787,233
19862,2114
46937,8115
50927,1411
50927,1571
50927,113
50927,14
50927,11
50927,2479
9436,668
31073,1242
2949,7482
45265,1806
43303,1700
42224,458
5659,1334
5659,6012
50667,195
23361,2137
50667,570
3271,668
49127,2555
50667,451
50726,1041
50726,576
50726,961
14326,819
25031,516
44888,94
14326,1657
14326,115
14326,1319
44223,867
44223,1317
29120,916
38461,11
44398,4769
50933,451
22878,94
40231,143
50935,961
50935,1073
28341,1212
28341,458
28341,1088
28341,2952
50935,1212
50935,33
28341,71
48921,924
50935,458
50935,668
31099,6460
50935,65
50935,1385
50935,121
50935,95
50935,177
50935,129
50935,233
50935,180
50935,287
50935,430
50935,4205
50935,421
50935,2061
50935,2905
50935,498
50935,6879
50935,741
50934,31
50934,22
50935,8479
50935,143
31031,5616
48634,848
29199,2775
49946,649
32672,924
41708,13
960,689
24066,178
30774,1212
42083,130
40419,2137
269,2555
50904,65
50904,113
50904,121
50904,178
46547,7731
37919,10
827,1465
47910,3630
14118,2708
4667,3038
11631,1856
24631,1582
5066,313
32672,3955
49401,326
49401,533
49401,673
50938,5977
48824,14
50938,1011
49793,6924
20828,65
36310,104
48500,2240
50940,233
45242,154
50940,397
50941,317
38767,95
24984,1792
50941,2543
49940,1088
980,326
980,172
50800,855
3012,143
33030,4692
29475,1159
29475,325
50943,7290
47533,4385
50855,65
50855,121
50943,1509
43020,143
50431,2979
50061,71
20175,2653
50061,148
28896,143
17619,458
45705,258
16952,673
48354,6307
16952,8326
50061,1184
4864,1892
50061,11
50061,113
39357,129
48909,5734
27545,1644
50427,924
28417,5
34265,664
50949,718
50949,1184
38004,3076
50949,456
50949,1561
50949,961
50949,71
50949,597
50949,103
50949,172
50949,130
50949,177
50949,65
50949,113
50949,129
50949,173
50949,485
50949,357
50949,1161
50949,1214
50949,879
50949,1411
50949,11
50949,4683
50949,5347
28660,458
10764,2944
28126,3638
28126,1708
18149,143
49017,33
43121,146
10971,4788
32329,83
46841,9630
46841,3338
46841,3650
46841,5076
46841,6475
46841,7777
3712,850
15854,143
4884,1031
12115,4029
10338,143
6885,984
6145,1198
50381,714
8792,143
44681,9726
44681,1796
49144,146
33680,13
4274,1395
37981,4996
41735,119
2020,2570
40988,146
25919,11
22832,4972
48169,458
26731,33
26731,58
17041,1158
8903,5146
32589,297
48062,1212
9034,5629
50956,104
21631,79
33239,4491
49335,1912
34878,3954
40824,494
39920,6852
36953,6114
50592,7794
4311,1271
30924,268
11361,5709
1982,2462
1982,1411
30924,2440
23232,522
42072,1912
26794,119
26794,699
26794,2210
26794,572
26794,1074
4274,925
31746,6215
42852,3508
4274,273
44285,1444
33789,8224
4750,313
27088,143
7290,150
47540,3180
41743,436
41743,6889
41743,5551
13151,572
1404,2486
877,1912
19437,43
23374,143
19224,458
7113,3812
46814,485
49659,291
46814,212
46814,2664
47966,8
47966,4
47966,35
50905,8409
50962,664
50962,5192
50962,718
10320,2162
50962,689
50962,467
50962,7640
50962,33
50962,7079
50962,162
21967,2708
50962,119
7290,2508
7290,1574
33758,2848
12849,1462
21263,668
21263,9726
49898,2193
33417,8167
7597,4491
37179,301
3180,271
11740,94
19239,213
46002,7416
42790,11
50966,130
24250,883
50966,1084
10170,820
44628,741
44628,225
14234,1912
14234,7520
35021,289
14234,5709
26345,2062
5541,2051
14234,6791
46140,268
46140,850
46077,860
42849,6460
48088,8973
24273,4672
11678,1714
11678,848
43632,4250
43632,273
18562,33
35908,143
422,533
31104,33
50530,146
50969,718
31612,146
50969,887
50969,520
50969,113
50969,2051
50969,5550
50969,4810
50969,8819
50969,3417
37045,13
48710,2496
23402,2953
21869,678
1279,6474
49335,3219
1279,2486
1279,268
1279,4491
50905,1005
33224,1883
33224,7673
33224,1538
8671,678
8671,143
48895,63
48895,28
48895,138
35233,638
48895,173
18066,2486
36917,143
23050,291
20800,8128
25906,557
49176,380
49176,196
46036,143
21133,5230
36492,1334
15215,143
17138,1088
50974,171
50974,43
50974,109
50974,264
50974,984
50974,782
50974,178
50636,35
26720,1657
15114,1281
15114,4491
41721,701
41721,941
37776,5
43278,5315
24307,7974
24307,146
24307,359
24307,1334
1255,820
49461,2190
36891,2524
36891,1005
21042,1088
34157,13
12031,520
22903,4491
1730,1031
1730,395
22710,2598
1359,7482
34442,2079
40918,801
8430,8326
24882,1940
24915,961
24915,2464
24915,5392
24915,6447
24717,668
50978,401
50978,468
50978,43
50978,119
50978,129
50978,395
50978,529
50978,1953
50978,160
50978,498
50978,109
50978,130
50978,194
50978,361
50978,271
50978,118
50978,124
50978,883
50978,196
50978,249
50978,212
50978,111
50978,1708
50978,453
24378,63
43862,1281
46975,313
46975,268
46975,115
46975,67
46975,1281
46975,4491
46975,678
14199,664
24885,458
44342,701
44342,704
36840,1088
13280,4384
46857,317
46857,32
36374,143
36374,704
2350,8470
5430,430
4979,9309
24986,458
50957,1281
38979,6481
46029,4307
33539,4973
16850,1088
19247,1073
19247,1393
46564,113
46564,961
46564,1064
46564,13
46564,71
46564,121
46564,635
19247,4307
49029,291
50981,129
50981,103
50981,498
50981,173
50981,8
50981,63
50981,109
50981,230
31150,4335
50981,638
50981,95
50981,361
28924,7482
50981,9761
50981,387
35878,194
16164,7640
6351,8379
22899,820
40972,417
15854,130
1324,5776
27721,3590
5673,458
6351,1385
8857,417
1279,5553
33309,1796
50985,172
14845,1393
14845,2600
6177,4307
50425,458
25644,2747
42507,28
25644,3551
25644,65
30814,3459
30814,6307
30814,5273
30814,8162
25644,522
25644,499
40998,2486
19172,757
22828,1538
16504,115
50779,8
50989,115
